,0,1
0,the,fulton
1,fulton,county
2,county,grand
3,grand,jury
4,jury,say
5,say,friday
6,friday,an
7,an,investigation
8,investigation,of
9,of,atlanta's
10,atlanta's,recent
11,recent,primary
12,primary,election
13,election,produce
14,produce,``
15,``,no
16,no,evidence
17,evidence,''
18,'',that
19,that,any
20,any,irregularity
21,irregularity,take
22,take,place
23,place,.
24,the,jury
25,jury,further
26,further,say
27,say,in
28,in,term-end
29,term-end,presentment
30,presentment,that
31,that,the
32,the,city
33,city,executive
34,executive,committee
35,committee,","
36,",",which
37,which,have
38,have,over-all
39,over-all,charge
40,charge,of
41,of,the
42,the,election
43,election,","
44,",",``
45,``,deserve
46,deserve,the
47,the,praise
48,praise,and
49,and,thanks
50,thanks,of
51,of,the
52,the,city
53,city,of
54,of,atlanta
55,atlanta,''
56,'',for
57,for,the
58,the,manner
59,manner,in
60,in,which
61,which,the
62,the,election
63,election,wa
64,wa,conduct
65,conduct,.
66,the,september-october
67,september-october,term
68,term,jury
69,jury,have
70,have,be
71,be,charge
72,charge,by
73,by,fulton
74,fulton,superior
75,superior,court
76,court,judge
77,judge,durwood
78,durwood,pye
79,pye,to
80,to,investigate
81,investigate,report
82,report,of
83,of,possible
84,possible,``
85,``,irregularity
86,irregularity,''
87,'',in
88,in,the
89,the,hard-fought
90,hard-fought,primary
91,primary,which
92,which,wa
93,wa,won
94,won,by
95,by,mayor-nominate
96,mayor-nominate,ivan
97,ivan,allen
98,allen,jr.
99,jr.,.
100,``,only
101,only,a
102,a,relative
103,relative,handful
104,handful,of
105,of,such
106,such,report
107,report,wa
108,wa,receive
109,receive,''
110,'',","
111,",",the
112,the,jury
113,jury,say
114,say,","
115,",",``
116,``,consider
117,consider,the
118,the,widespread
119,widespread,interest
120,interest,in
121,in,the
122,the,election
123,election,","
124,",",the
125,the,number
126,number,of
127,of,voter
128,voter,and
129,and,the
130,the,size
131,size,of
132,of,this
133,this,city
134,city,''
135,'',.
136,the,jury
137,jury,say
138,say,it
139,it,do
140,do,find
141,find,that
142,that,many
143,many,of
144,of,georgia's
145,georgia's,registration
146,registration,and
147,and,election
148,election,laws
149,laws,``
150,``,are
151,are,outmode
152,outmode,or
153,or,inadequate
154,inadequate,and
155,and,often
156,often,ambiguous
157,ambiguous,''
158,'',.
159,it,recommend
160,recommend,that
161,that,fulton
162,fulton,legislator
163,legislator,act
164,act,``
165,``,to
166,to,have
167,have,these
168,these,laws
169,laws,study
170,study,and
171,and,revise
172,revise,to
173,to,the
174,the,end
175,end,of
176,of,modernize
177,modernize,and
178,and,improve
179,improve,them
180,them,''
181,'',.
182,the,grand
183,grand,jury
184,jury,comment
185,comment,on
186,on,a
187,a,number
188,number,of
189,of,other
190,other,topic
191,topic,","
192,",",among
193,among,them
194,them,the
195,the,atlanta
196,atlanta,and
197,and,fulton
198,fulton,county
199,county,purchasing
200,purchasing,department
201,department,which
202,which,it
203,it,say
204,say,``
205,``,are
206,are,well
207,well,operate
208,operate,and
209,and,follow
210,follow,generally
211,generally,accept
212,accept,practice
213,practice,which
214,which,inure
215,inure,to
216,to,the
217,the,best
218,best,interest
219,interest,of
220,of,both
221,both,government
222,government,''
223,'',.
224,merger,propose
225,however,","
226,",",the
227,the,jury
228,jury,say
229,say,it
230,it,belief
231,belief,``
232,``,these
233,these,two
234,two,office
235,office,should
236,should,be
237,be,combine
238,combine,to
239,to,achieve
240,achieve,greater
241,greater,efficiency
242,efficiency,and
243,and,reduce
244,reduce,the
245,the,cost
246,cost,of
247,of,administration
248,administration,''
249,'',.
250,the,city
251,city,purchasing
252,purchasing,department
253,department,","
254,",",the
255,the,jury
256,jury,say
257,say,","
258,",",``
259,``,be
260,be,lack
261,lack,in
262,in,experience
263,experience,clerical
264,clerical,personnel
265,personnel,as
266,as,a
267,a,result
268,result,of
269,of,city
270,city,personnel
271,personnel,policy
272,policy,''
273,'',.
274,it,urge
275,urge,that
276,that,the
277,the,city
278,city,``
279,``,take
280,take,steps
281,steps,to
282,to,remedy
283,remedy,''
284,'',this
285,this,problem
286,problem,.
287,implementation,of
288,of,georgia's
289,georgia's,automobile
290,automobile,title
291,title,law
292,law,wa
293,wa,also
294,also,recommend
295,recommend,by
296,by,the
297,the,outgo
298,outgo,jury
299,jury,.
300,it,urge
301,urge,that
302,that,the
303,the,next
304,next,legislature
305,legislature,``
306,``,provide
307,provide,enable
308,enable,funds
309,funds,and
310,and,re-set
311,re-set,the
312,the,effective
313,effective,date
314,date,so
315,so,that
316,that,an
317,an,orderly
318,orderly,implementation
319,implementation,of
320,of,the
321,the,law
322,law,may
323,may,be
324,be,effect
325,effect,''
326,'',.
327,the,grand
328,grand,jury
329,jury,take
330,take,a
331,a,swipe
332,swipe,at
333,at,the
334,the,state
335,state,welfare
336,welfare,department's
337,department's,handling
338,handling,of
339,of,federal
340,federal,funds
341,funds,grant
342,grant,for
343,for,child
344,child,welfare
345,welfare,services
346,services,in
347,in,foster
348,foster,home
349,home,.
350,``,this
351,this,be
352,be,one
353,one,of
354,of,the
355,the,major
356,major,item
357,item,in
358,in,the
359,the,fulton
360,fulton,county
361,county,general
362,general,assistance
363,assistance,program
364,program,''
365,'',","
366,",",the
367,the,jury
368,jury,say
369,say,","
370,",",but
371,but,the
372,the,state
373,state,welfare
374,welfare,department
375,department,``
376,``,ha
377,ha,see
378,see,fit
379,fit,to
380,to,distribute
381,distribute,these
382,these,funds
383,funds,through
384,through,the
385,the,welfare
386,welfare,department
387,department,of
388,of,all
389,all,the
390,the,county
391,county,in
392,in,the
393,the,state
394,state,with
395,with,the
396,the,exception
397,exception,of
398,of,fulton
399,fulton,county
400,county,","
401,",",which
402,which,receive
403,receive,none
404,none,of
405,of,this
406,this,money
407,money,.
408,the,juror
409,juror,say
410,say,they
411,they,realize
412,realize,``
413,``,a
414,a,proportionate
415,proportionate,distribution
416,distribution,of
417,of,these
418,these,funds
419,funds,might
420,might,disable
421,disable,this
422,this,program
423,program,in
424,in,our
425,our,le
426,le,populous
427,populous,county
428,county,''
429,'',.
430,nevertheless,","
431,",",``
432,``,we
433,we,feel
434,feel,that
435,that,in
436,in,the
437,the,future
438,future,fulton
439,fulton,county
440,county,should
441,should,receive
442,receive,some
443,some,portion
444,portion,of
445,of,these
446,these,available
447,available,funds
448,funds,''
449,'',","
450,",",the
451,the,juror
452,juror,say
453,say,.
454,``,failure
455,failure,to
456,to,do
457,do,this
458,this,will
459,will,continue
460,continue,to
461,to,place
462,place,a
463,a,disproportionate
464,disproportionate,burden
465,burden,''
466,'',on
467,on,fulton
468,fulton,taxpayer
469,taxpayer,.
470,the,jury
471,jury,also
472,also,comment
473,comment,on
474,on,the
475,the,fulton
476,fulton,ordinary's
477,ordinary's,court
478,court,which
479,which,ha
480,ha,be
481,be,under
482,under,fire
483,fire,for
484,for,it
485,it,practice
486,practice,in
487,in,the
488,the,appointment
489,appointment,of
490,of,appraiser
491,appraiser,","
492,",",guardian
493,guardian,and
494,and,administrator
495,administrator,and
496,and,the
497,the,awarding
498,awarding,of
499,of,fee
500,fee,and
501,and,compensation
502,compensation,.
503,wards,protect
504,the,jury
505,jury,say
506,say,it
507,it,found
508,found,the
509,the,court
510,court,``
511,``,ha
512,ha,incorporate
513,incorporate,into
514,into,it
515,it,operate
516,operate,procedure
517,procedure,the
518,the,recommendation
519,recommendation,''
520,'',of
521,of,two
522,two,previous
523,previous,grand
524,grand,jury
525,jury,","
526,",",the
527,the,atlanta
528,atlanta,bar
529,bar,association
530,association,and
531,and,an
532,an,interim
533,interim,citizen
534,citizen,committee
535,committee,.
536,``,these
537,these,action
538,action,should
539,should,serve
540,serve,to
541,to,protect
542,protect,in
543,in,fact
544,fact,and
545,and,in
546,in,effect
547,effect,the
548,the,court's
549,court's,ward
550,ward,from
551,from,undue
552,undue,costs
553,costs,and
554,and,it
555,it,appoint
556,appoint,and
557,and,elect
558,elect,servant
559,servant,from
560,from,unmeritorious
561,unmeritorious,criticism
562,criticism,''
563,'',","
564,",",the
565,the,jury
566,jury,say
567,say,.
568,regarding,atlanta's
569,atlanta's,new
570,new,multi-million-dollar
571,multi-million-dollar,airport
572,airport,","
573,",",the
574,the,jury
575,jury,recommend
576,recommend,``
577,``,that
578,that,when
579,when,the
580,the,new
581,new,management
582,management,take
583,take,charge
584,charge,jan.
585,jan.,1
586,1,the
587,the,airport
588,airport,be
589,be,operate
590,operate,in
591,in,a
592,a,manner
593,manner,that
594,that,will
595,will,eliminate
596,eliminate,political
597,political,influence
598,influence,''
599,'',.
600,the,jury
601,jury,do
602,do,not
603,not,elaborate
604,elaborate,","
605,",",but
606,but,it
607,it,add
608,add,that
609,that,``
610,``,there
611,there,should
612,should,be
613,be,periodic
614,periodic,surveillance
615,surveillance,of
616,of,the
617,the,pricing
618,pricing,practice
619,practice,of
620,of,the
621,the,concessionaire
622,concessionaire,for
623,for,the
624,the,purpose
625,purpose,of
626,of,keeping
627,keeping,the
628,the,price
629,price,reasonable
630,reasonable,''
631,'',.
632,ask,jail
633,jail,deputy
634,on,other
635,other,matter
636,matter,","
637,",",the
638,the,jury
639,jury,recommend
640,recommend,that
641,that,:
642,:,(
643,(,1
644,1,)
645,four,additional
646,additional,deputy
647,deputy,be
648,be,employ
649,employ,at
650,at,the
651,the,fulton
652,fulton,county
653,county,jail
654,jail,and
655,and,``
656,``,a
657,a,doctor
658,doctor,","
659,",",medical
660,medical,intern
661,intern,or
662,or,extern
663,extern,be
664,be,employ
665,employ,for
666,for,night
667,night,and
668,and,weekend
669,weekend,duty
670,duty,at
671,at,the
672,the,jail
673,jail,''
674,'',.
675,(,2
676,2,)
677,fulton,legislator
678,legislator,``
679,``,work
680,work,with
681,with,city
682,city,official
683,official,to
684,to,pass
685,pass,enable
686,enable,legislation
687,legislation,that
688,that,will
689,will,permit
690,permit,the
691,the,establishment
692,establishment,of
693,of,a
694,a,fair
695,fair,and
696,and,equitable
697,equitable,''
698,'',pension
699,pension,plan
700,plan,for
701,for,city
702,city,employ
703,employ,.
704,the,jury
705,jury,praise
706,praise,the
707,the,administration
708,administration,and
709,and,operation
710,operation,of
711,of,the
712,the,atlanta
713,atlanta,police
714,police,department
715,department,","
716,",",the
717,the,fulton
718,fulton,tax
719,tax,commissioner's
720,commissioner's,office
721,office,","
722,",",the
723,the,bellwood
724,bellwood,and
725,and,alpharetta
726,alpharetta,prison
727,prison,farm
728,farm,","
729,",",grady
730,grady,hospital
731,hospital,and
732,and,the
733,the,fulton
734,fulton,health
735,health,department
736,department,.
737,mayor,william
738,william,b.
739,b.,hartsfield
740,hartsfield,file
741,file,suit
742,suit,for
743,for,divorce
744,divorce,from
745,from,his
746,his,wife
747,wife,","
748,",",pearl
749,pearl,williams
750,williams,hartsfield
751,hartsfield,","
752,",",in
753,in,fulton
754,fulton,superior
755,superior,court
756,court,friday
757,friday,.
758,his,petition
759,petition,charge
760,charge,mental
761,mental,cruelty
762,cruelty,.
763,the,couple
764,couple,wa
765,wa,married
766,married,aug.
767,aug.,2
768,2,","
769,",",1913
770,1913,.
771,they,have
772,have,a
773,a,son
774,son,","
775,",",william
776,william,berry
777,berry,jr.
778,jr.,","
779,",",and
780,and,a
781,a,daughter
782,daughter,","
783,",",mrs.
784,mrs.,j.
785,j.,m.
786,m.,cheshire
787,cheshire,of
788,of,griffin
789,griffin,.
790,attorneys,for
791,for,the
792,the,mayor
793,mayor,say
794,say,that
795,that,an
796,an,amicable
797,amicable,property
798,property,settlement
799,settlement,ha
800,ha,be
801,be,agree
802,agree,upon
803,upon,.
804,the,petition
805,petition,list
806,list,the
807,the,mayor's
808,mayor's,occupation
809,occupation,as
810,as,``
811,``,attorney
812,attorney,''
813,'',and
814,and,his
815,his,age
816,age,as
817,as,71
818,71,.
819,it,list
820,list,his
821,his,wife's
822,wife's,age
823,age,as
824,as,74
825,74,and
826,and,place
827,place,of
828,of,birth
829,birth,as
830,as,opelika
831,opelika,","
832,",",ala.
833,ala.,.
834,the,petition
835,petition,say
836,say,that
837,that,the
838,the,couple
839,couple,ha
840,ha,not
841,not,live
842,live,together
843,together,as
844,as,man
845,man,and
846,and,wife
847,wife,for
848,for,more
849,more,than
850,than,a
851,a,year
852,year,.
853,the,hartsfield
854,hartsfield,home
855,home,be
856,be,at
857,at,637
858,637,e.
859,e.,pelham
860,pelham,rd.
861,rd.,aj
862,aj,.
863,henry,l.
864,l.,bowden
865,bowden,wa
866,wa,list
867,list,on
868,on,the
869,the,petition
870,petition,as
871,as,the
872,the,mayor's
873,mayor's,attorney
874,attorney,.
875,hartsfield,ha
876,ha,be
877,be,mayor
878,mayor,of
879,of,atlanta
880,atlanta,","
881,",",with
882,with,exception
883,exception,of
884,of,one
885,one,brief
886,brief,interlude
887,interlude,","
888,",",since
889,since,1937
890,1937,.
891,his,political
892,political,career
893,career,go
894,go,back
895,back,to
896,to,his
897,his,election
898,election,to
899,to,city
900,city,council
901,council,in
902,in,1923
903,1923,.
904,the,mayor's
905,mayor's,present
906,present,term
907,term,of
908,of,office
909,office,expire
910,expire,jan.
911,jan.,1
912,1,.
913,he,will
914,will,be
915,be,succeed
916,succeed,by
917,by,ivan
918,ivan,allen
919,allen,jr.
920,jr.,","
921,",",who
922,who,become
923,become,a
924,a,candidate
925,candidate,in
926,in,the
927,the,sept.
928,sept.,13
929,13,primary
930,primary,after
931,after,mayor
932,mayor,hartsfield
933,hartsfield,announce
934,announce,that
935,that,he
936,he,would
937,would,not
938,not,run
939,run,for
940,for,reelection
941,reelection,.
942,georgia,republicans
943,republicans,are
944,are,getting
945,getting,strong
946,strong,encouragement
947,encouragement,to
948,to,enter
949,enter,a
950,a,candidate
951,candidate,in
952,in,the
953,the,1962
954,1962,governor's
955,governor's,race
956,race,","
957,",",a
958,a,top
959,top,official
960,official,say
961,say,wednesday
962,wednesday,.
963,robert,snodgrass
964,snodgrass,","
965,",",state
966,state,gop
967,gop,chairman
968,chairman,","
969,",",say
970,say,a
971,a,meeting
972,meeting,hold
973,hold,tuesday
974,tuesday,night
975,night,in
976,in,blue
977,blue,ridge
978,ridge,bring
979,bring,enthusiastic
980,enthusiastic,response
981,response,from
982,from,the
983,the,audience
984,audience,.
985,state,party
986,party,chairman
987,chairman,james
988,james,w.
989,w.,dorsey
990,dorsey,add
991,add,that
992,that,enthusiasm
993,enthusiasm,wa
994,wa,picking
995,picking,up
996,up,for
997,for,a
998,a,state
999,state,rally
1000,rally,to
1001,to,be
1002,be,hold
1003,hold,sept.
1004,sept.,8
1005,8,in
1006,in,savannah
1007,savannah,at
1008,at,which
1009,which,newly
1010,newly,elect
1011,elect,texas
1012,texas,sen.
1013,sen.,john
1014,john,tower
1015,tower,will
1016,will,be
1017,be,the
1018,the,feature
1019,feature,speaker
1020,speaker,.
1021,in,the
1022,the,blue
1023,blue,ridge
1024,ridge,meeting
1025,meeting,","
1026,",",the
1027,the,audience
1028,audience,wa
1029,wa,warn
1030,warn,that
1031,that,entering
1032,entering,a
1033,a,candidate
1034,candidate,for
1035,for,governor
1036,governor,would
1037,would,force
1038,force,it
1039,it,to
1040,to,take
1041,take,petition
1042,petition,out
1043,out,into
1044,into,voting
1045,voting,precinct
1046,precinct,to
1047,to,obtain
1048,obtain,the
1049,the,signature
1050,signature,of
1051,of,register
1052,register,voter
1053,voter,.
1054,despite,the
1055,the,warning
1056,warning,","
1057,",",there
1058,there,wa
1059,wa,a
1060,a,unanimous
1061,unanimous,vote
1062,vote,to
1063,to,enter
1064,enter,a
1065,a,candidate
1066,candidate,","
1067,",",accord
1068,accord,to
1069,to,republicans
1070,republicans,who
1071,who,attend
1072,attend,.
1073,when,the
1074,the,crowd
1075,crowd,wa
1076,wa,ask
1077,ask,whether
1078,whether,it
1079,it,want
1080,want,to
1081,to,wait
1082,wait,one
1083,one,more
1084,more,term
1085,term,to
1086,to,make
1087,make,the
1088,the,race
1089,race,","
1090,",",it
1091,it,vote
1092,vote,no
1093,no,--
1094,--,and
1095,and,there
1096,there,be
1097,be,no
1098,no,dissent
1099,dissent,.
1100,the,large
1101,large,hurdle
1102,hurdle,the
1103,the,republicans
1104,republicans,would
1105,would,have
1106,have,to
1107,to,face
1108,face,be
1109,be,a
1110,a,state
1111,state,law
1112,law,which
1113,which,say
1114,say,that
1115,that,before
1116,before,making
