,0,1
1117,making,a
1118,a,first
1119,first,race
1120,race,","
1121,",",one
1122,one,of
1123,of,two
1124,two,alternative
1125,alternative,course
1126,course,must
1127,must,be
1128,be,take
1129,take,:
1130,:,1
1131,five,per
1132,per,cent
1133,cent,of
1134,of,the
1135,the,voter
1136,voter,in
1137,in,each
1138,each,county
1139,county,must
1140,must,sign
1141,sign,petition
1142,petition,request
1143,request,that
1144,that,the
1145,the,republicans
1146,republicans,be
1147,be,allow
1148,allow,to
1149,to,place
1150,place,names
1151,names,of
1152,of,candidate
1153,candidate,on
1154,on,the
1155,the,general
1156,general,election
1157,election,ballot
1158,ballot,","
1159,",",or
1160,or,2
1161,the,republicans
1162,republicans,must
1163,must,hold
1164,hold,a
1165,a,primary
1166,primary,under
1167,under,the
1168,the,county
1169,county,unit
1170,unit,system
1171,system,--
1172,--,a
1173,a,system
1174,system,which
1175,which,the
1176,the,party
1177,party,oppose
1178,oppose,in
1179,in,it
1180,it,platform
1181,platform,.
1182,sam,caldwell
1183,caldwell,","
1184,",",state
1185,state,highway
1186,highway,department
1187,department,public
1188,public,relations
1189,relations,director
1190,director,","
1191,",",resign
1192,resign,tuesday
1193,tuesday,to
1194,to,work
1195,work,for
1196,for,lt.
1197,lt.,gov.
1198,gov.,garland
1199,garland,byrd's
1200,byrd's,campaign
1201,campaign,.
1202,caldwell's,resignation
1203,resignation,have
1204,have,be
1205,be,expect
1206,expect,for
1207,for,some
1208,some,time
1209,time,.
1210,he,will
1211,will,be
1212,be,succeed
1213,succeed,by
1214,by,rob
1215,rob,ledford
1216,ledford,of
1217,of,gainesville
1218,gainesville,","
1219,",",who
1220,who,ha
1221,ha,be
1222,be,an
1223,an,assistant
1224,assistant,more
1225,more,than
1226,than,three
1227,three,years
1228,years,.
1229,when,the
1230,the,gubernatorial
1231,gubernatorial,campaign
1232,campaign,start
1233,start,","
1234,",",caldwell
1235,caldwell,be
1236,be,expect
1237,expect,to
1238,to,become
1239,become,a
1240,a,campaign
1241,campaign,coordinator
1242,coordinator,for
1243,for,byrd
1244,byrd,.
1245,the,georgia
1246,georgia,legislature
1247,legislature,will
1248,will,wind
1249,wind,up
1250,up,it
1251,it,1961
1252,1961,session
1253,session,monday
1254,monday,and
1255,and,head
1256,head,for
1257,for,home
1258,home,--
1259,--,where
1260,where,some
1261,some,of
1262,of,the
1263,the,highway
1264,highway,bond
1265,bond,money
1266,money,it
1267,it,approve
1268,approve,will
1269,will,follow
1270,follow,shortly
1271,shortly,.
1272,before,adjournment
1273,adjournment,monday
1274,monday,afternoon
1275,afternoon,","
1276,",",the
1277,the,senate
1278,senate,be
1279,be,expect
1280,expect,to
1281,to,approve
1282,approve,a
1283,a,study
1284,study,of
1285,of,the
1286,the,number
1287,number,of
1288,of,legislator
1289,legislator,allot
1290,allot,to
1291,to,rural
1292,rural,and
1293,and,urban
1294,urban,area
1295,area,to
1296,to,determine
1297,determine,what
1298,what,adjustment
1299,adjustment,should
1300,should,be
1301,be,make
1302,make,.
1303,gov.,vandiver
1304,vandiver,be
1305,be,expect
1306,expect,to
1307,to,make
1308,make,the
1309,the,traditional
1310,traditional,visit
1311,visit,to
1312,to,both
1313,both,chambers
1314,chambers,as
1315,as,they
1316,they,work
1317,work,toward
1318,toward,adjournment
1319,adjournment,.
1320,vandiver,likely
1321,likely,will
1322,will,mention
1323,mention,the
1324,the,$100
1325,$100,million
1326,million,highway
1327,highway,bond
1328,bond,issue
1329,issue,approve
1330,approve,earlier
1331,earlier,in
1332,in,the
1333,the,session
1334,session,as
1335,as,his
1336,his,first
1337,first,priority
1338,priority,item
1339,item,.
1340,construction,bond
1341,meanwhile,","
1342,",",it
1343,it,wa
1344,wa,learn
1345,learn,the
1346,the,state
1347,state,highway
1348,highway,department
1349,department,be
1350,be,very
1351,very,near
1352,near,being
1353,being,ready
1354,ready,to
1355,to,issue
1356,issue,the
1357,the,first
1358,first,$30
1359,$30,million
1360,million,worth
1361,worth,of
1362,of,highway
1363,highway,reconstruction
1364,reconstruction,bond
1365,bond,.
1366,the,bond
1367,bond,issue
1368,issue,will
1369,will,go
1370,go,to
1371,to,the
1372,the,state
1373,state,court
1374,court,for
1375,for,a
1376,a,friendly
1377,friendly,test
1378,test,suit
1379,suit,to
1380,to,test
1381,test,the
1382,the,validity
1383,validity,of
1384,of,the
1385,the,act
1386,act,","
1387,",",and
1388,and,then
1389,then,the
1390,the,sales
1391,sales,will
1392,will,begin
1393,begin,and
1394,and,contract
1395,contract,let
1396,let,for
1397,for,repair
1398,repair,work
1399,work,on
1400,on,some
1401,some,of
1402,of,georgia's
1403,georgia's,most
1404,most,heavily
1405,heavily,travel
1406,travel,highway
1407,highway,.
1408,a,highway
1409,highway,department
1410,department,source
1411,source,say
1412,say,there
1413,there,also
1414,also,be
1415,be,a
1416,a,plan
1417,plan,there
1418,there,to
1419,to,issue
1420,issue,some
1421,some,$3
1422,$3,million
1423,million,to
1424,to,$4
1425,$4,million
1426,million,worth
1427,worth,of
1428,of,rural
1429,rural,roads
1430,roads,authority
1431,authority,bond
1432,bond,for
1433,for,rural
1434,rural,road
1435,road,construction
1436,construction,work
1437,work,.
1438,a,revolve
1439,revolve,fund
1440,the,department
1441,department,apparently
1442,apparently,intend
1443,intend,to
1444,to,make
1445,make,the
1446,the,rural
1447,rural,roads
1448,roads,authority
1449,authority,a
1450,a,revolve
1451,revolve,fund
1452,fund,under
1453,under,which
1454,which,new
1455,new,bond
1456,bond,would
1457,would,be
1458,be,issue
1459,issue,every
1460,every,time
1461,time,a
1462,a,portion
1463,portion,of
1464,of,the
1465,the,old
1466,old,one
1467,one,are
1468,are,pay
1469,pay,off
1470,off,by
1471,by,tax
1472,tax,authorities
1473,authorities,.
1474,vandiver,open
1475,open,his
1476,his,race
1477,race,for
1478,for,governor
1479,governor,in
1480,in,1958
1481,1958,with
1482,with,a
1483,a,battle
1484,battle,in
1485,in,the
1486,the,legislature
1487,legislature,against
1488,against,the
1489,the,issuance
1490,issuance,of
1491,of,$50
1492,$50,million
1493,million,worth
1494,worth,of
1495,of,additional
1496,additional,rural
1497,rural,roads
1498,roads,bond
1499,bond,propose
1500,propose,by
1501,by,then
1502,then,gov.
1503,gov.,marvin
1504,marvin,griffin
1505,griffin,.
1506,the,highway
1507,highway,department
1508,department,source
1509,source,tell
1510,tell,the
1511,the,constitution
1512,constitution,","
1513,",",however
1514,however,","
1515,",",that
1516,that,vandiver
1517,vandiver,ha
1518,ha,not
1519,not,be
1520,be,consult
1521,consult,yet
1522,yet,about
1523,about,the
1524,the,plan
1525,plan,to
1526,to,issue
1527,issue,the
1528,the,new
1529,new,rural
1530,rural,roads
1531,roads,bond
1532,bond,.
1533,schley,county
1534,county,rep.
1535,rep.,b.
1536,b.,d.
1537,d.,pelham
1538,pelham,will
1539,will,offer
1540,offer,a
1541,a,resolution
1542,resolution,monday
1543,monday,in
1544,in,the
1545,the,house
1546,house,to
1547,to,rescind
1548,rescind,the
1549,the,body's
1550,body's,action
1551,action,of
1552,of,friday
1553,friday,in
1554,in,voting
1555,voting,itself
1556,itself,a
1557,a,$10
1558,$10,per
1559,per,day
1560,day,increase
1561,increase,in
1562,in,expense
1563,expense,allowance
1564,allowance,.
1565,pelham,say
1566,say,sunday
1567,sunday,night
1568,night,there
1569,there,wa
1570,wa,research
1571,research,being
1572,being,do
1573,do,on
1574,on,whether
1575,whether,the
1576,the,``
1577,``,quickie
1578,quickie,''
1579,'',vote
1580,vote,on
1581,on,the
1582,the,increase
1583,increase,can
1584,can,be
1585,be,repeal
1586,repeal,outright
1587,outright,or
1588,or,whether
1589,whether,notice
1590,notice,would
1591,would,have
1592,have,to
1593,to,first
1594,first,be
1595,be,given
1596,given,that
1597,that,reconsideration
1598,reconsideration,of
1599,of,the
1600,the,action
1601,action,would
1602,would,be
1603,be,seek
1604,seek,.
1605,while,emphasizing
1606,emphasizing,that
1607,that,technical
1608,technical,details
1609,details,be
1610,be,not
1611,not,fully
1612,fully,work
1613,work,out
1614,out,","
1615,",",pelham
1616,pelham,say
1617,say,his
1618,his,resolution
1619,resolution,would
1620,would,seek
1621,seek,to
1622,to,set
1623,set,aside
1624,aside,the
1625,the,privilege
1626,privilege,resolution
1627,resolution,which
1628,which,the
1629,the,house
1630,house,vote
1631,vote,through
1632,through,87-31
1633,87-31,.
1634,a,similar
1635,similar,resolution
1636,resolution,pass
1637,pass,in
1638,in,the
1639,the,senate
1640,senate,by
1641,by,a
1642,a,vote
1643,vote,of
1644,of,29-5
1645,29-5,.
1646,as,of
1647,of,sunday
1648,sunday,night
1649,night,","
1650,",",there
1651,there,wa
1652,wa,no
1653,no,word
1654,word,of
1655,of,a
1656,a,resolution
1657,resolution,being
1658,being,offer
1659,offer,there
1660,there,to
1661,to,rescind
1662,rescind,the
1663,the,action
1664,action,.
1665,pelham,point
1666,point,out
1667,out,that
1668,that,georgia
1669,georgia,voter
1670,voter,last
1671,last,november
1672,november,reject
1673,reject,a
1674,a,constitutional
1675,constitutional,amendment
1676,amendment,to
1677,to,allow
1678,allow,legislator
1679,legislator,to
1680,to,vote
1681,vote,on
1682,on,pay
1683,pay,raise
1684,raise,for
1685,for,future
1686,future,legislature
1687,legislature,sessions
1688,sessions,.
1689,a,veteran
1690,veteran,jackson
1691,jackson,county
1692,county,legislator
1693,legislator,will
1694,will,ask
1695,ask,the
1696,the,georgia
1697,georgia,house
1698,house,monday
1699,monday,to
1700,to,back
1701,back,federal
1702,federal,aid
1703,aid,to
1704,to,education
1705,education,","
1706,",",something
1707,something,it
1708,it,ha
1709,ha,consistently
1710,consistently,oppose
1711,oppose,in
1712,in,the
1713,the,past
1714,past,.
1715,rep.,mac
1716,mac,barber
1717,barber,of
1718,of,commerce
1719,commerce,be
1720,be,asking
1721,asking,the
1722,the,house
1723,house,in
1724,in,a
1725,a,privilege
1726,privilege,resolution
1727,resolution,to
1728,to,``
1729,``,endorse
1730,endorse,increase
1731,increase,federal
1732,federal,support
1733,support,for
1734,for,public
1735,public,education
1736,education,","
1737,",",provide
1738,provide,that
1739,that,such
1740,such,funds
1741,funds,be
1742,be,receive
1743,receive,and
1744,and,expend
1745,expend,''
1746,'',as
1747,as,state
1748,state,funds
1749,funds,.
1750,barber,","
1751,",",who
1752,who,be
1753,be,in
1754,in,his
1755,his,13th
1756,13th,year
1757,year,as
1758,as,a
1759,a,legislator
1760,legislator,","
1761,",",say
1762,say,there
1763,there,``
1764,``,are
1765,are,some
1766,some,member
1767,member,of
1768,of,our
1769,our,congressional
1770,congressional,delegation
1771,delegation,in
1772,in,washington
1773,washington,who
1774,who,would
1775,would,like
1776,like,to
1777,to,see
1778,see,it
1779,it,(
1780,(,the
1781,the,resolution
1782,resolution,)
1783,),pass
1784,pass,''
1785,'',.
1786,but,he
1787,he,add
1788,add,that
1789,that,none
1790,none,of
1791,of,georgia's
1792,georgia's,congressman
1793,congressman,specifically
1794,specifically,ask
1795,ask,him
1796,him,to
1797,to,offer
1798,offer,the
1799,the,resolution
1800,resolution,.
1801,the,resolution
1802,resolution,","
1803,",",which
1804,which,barber
1805,barber,toss
1806,toss,into
1807,into,the
1808,the,house
1809,house,hopper
1810,hopper,friday
1811,friday,","
1812,",",will
1813,will,be
1814,be,formally
1815,formally,read
1816,read,monday
1817,monday,.
1818,it,say
1819,say,that
1820,that,``
1821,``,in
1822,in,the
1823,the,event
1824,event,congress
1825,congress,doe
1826,doe,provide
1827,provide,this
1828,this,increase
1829,increase,in
1830,in,federal
1831,federal,funds
1832,funds,''
1833,'',","
1834,",",the
1835,the,state
1836,state,board
1837,board,of
1838,of,education
1839,education,should
1840,should,be
1841,be,direct
1842,direct,to
1843,to,``
1844,``,give
1845,give,priority
1846,priority,''
1847,'',to
1848,to,teacher
1849,teacher,pay
1850,pay,raise
1851,raise,.
1852,--,after
1853,after,a
1854,a,long
1855,long,","
1856,",",hot
1857,hot,controversy
1858,controversy,","
1859,",",miller
1860,miller,county
1861,county,ha
1862,ha,a
1863,a,new
1864,new,school
1865,school,superintendent
1866,superintendent,","
1867,",",elect
1868,elect,","
1869,",",as
1870,as,a
1871,a,policeman
1872,policeman,put
1873,put,it
1874,it,","
1875,",",in
1876,in,the
1877,the,``
1878,``,cool
1879,cool,election
1880,election,i
1881,i,ever
1882,ever,saw
1883,saw,in
1884,in,this
1885,this,county
1886,county,''
1887,'',.
1888,the,new
1889,new,school
1890,school,superintendent
1891,superintendent,be
1892,be,harry
1893,harry,davis
1894,davis,","
1895,",",a
1896,a,veteran
1897,veteran,agriculture
1898,agriculture,teacher
1899,teacher,","
1900,",",who
1901,who,defeated
1902,defeated,felix
1903,felix,bush
1904,bush,","
1905,",",a
1906,a,school
1907,school,principal
1908,principal,and
1909,and,chairman
1910,chairman,of
1911,of,the
1912,the,miller
1913,miller,county
1914,county,democratic
1915,democratic,executive
1916,executive,committee
1917,committee,.
1918,davis,receive
1919,receive,"1,119"
1920,"1,119",vote
1921,vote,in
1922,in,saturday's
1923,saturday's,election
1924,election,","
1925,",",and
1926,and,bush
1927,bush,get
1928,get,402
1929,402,.
1930,ordinary,carey
1931,carey,williams
1932,williams,","
1933,",",arm
1934,arm,with
1935,with,a
1936,a,pistol
1937,pistol,","
1938,",",stand
1939,stand,by
1940,by,at
1941,at,the
1942,the,polls
1943,polls,to
1944,to,insure
1945,insure,order
1946,order,.
1947,``,this
1948,this,wa
1949,wa,the
1950,the,cool
1951,cool,","
1952,",",calm
1953,calm,election
1954,election,i
1955,i,ever
1956,ever,saw
1957,saw,''
1958,'',","
1959,",",colquitt
1960,colquitt,policeman
1961,policeman,tom
1962,tom,williams
1963,williams,say
1964,say,.
1965,``,being
1966,being,at
1967,at,the
1968,the,polls
1969,polls,wa
1970,wa,just
1971,just,like
1972,like,being
1973,being,at
1974,at,church
1975,church,.
1976,i,didn't
1977,didn't,smell
1978,smell,a
1979,a,drop
1980,drop,of
1981,of,liquor
1982,liquor,","
1983,",",and
1984,and,we
1985,we,didn't
1986,didn't,have
1987,have,a
1988,a,bit
1989,bit,of
1990,of,trouble
1991,trouble,''
1992,'',.
1993,the,campaign
1994,campaign,leading
1995,leading,to
1996,to,the
1997,the,election
1998,election,wa
1999,wa,not
2000,not,so
2001,so,quiet
2002,quiet,","
2003,",",however
2004,however,.
2005,it,wa
2006,wa,mark
2007,mark,by
2008,by,controversy
2009,controversy,","
2010,",",anonymous
2011,anonymous,midnight
2012,midnight,phone
2013,phone,call
2014,call,and
2015,and,veil
2016,veil,threat
2017,threat,of
2018,of,violence
2019,violence,.
2020,the,former
2021,former,county
2022,county,school
2023,school,superintendent
2024,superintendent,","
2025,",",george
2026,george,p.
2027,p.,callan
2028,callan,","
2029,",",shot
2030,shot,himself
2031,himself,to
2032,to,death
2033,death,march
2034,march,18
2035,18,","
2036,",",four
2037,four,days
2038,days,after
2039,after,he
2040,he,resign
2041,resign,his
2042,his,post
2043,post,in
2044,in,a
2045,a,dispute
2046,dispute,with
2047,with,the
2048,the,county
2049,county,school
2050,school,board
2051,board,.
2052,during,the
2053,the,election
2054,election,campaign
2055,campaign,","
2056,",",both
2057,both,candidate
2058,candidate,","
2059,",",davis
2060,davis,and
2061,and,bush
2062,bush,","
2063,",",reportedly
2064,reportedly,receive
2065,receive,anonymous
2066,anonymous,telephone
2067,telephone,call
2068,call,.
2069,ordinary,williams
2070,williams,say
2071,say,he
2072,he,","
2073,",",too
2074,too,","
2075,",",wa
2076,wa,subject
2077,subject,to
2078,to,anonymous
2079,anonymous,call
2080,call,soon
2081,soon,after
2082,after,he
2083,he,schedule
2084,schedule,the
2085,the,election
2086,election,.
2087,many,local
2088,local,citizen
2089,citizen,fear
2090,fear,that
2091,that,there
2092,there,would
2093,would,be
2094,be,irregularity
2095,irregularity,at
2096,at,the
2097,the,polls
2098,polls,","
2099,",",and
2100,and,williams
2101,williams,get
2102,get,himself
2103,himself,a
2104,a,permit
2105,permit,to
2106,to,carry
2107,carry,a
2108,a,gun
2109,gun,and
2110,and,promise
2111,promise,an
2112,an,orderly
2113,orderly,election
2114,election,.
2115,sheriff,felix
2116,felix,tabb
2117,tabb,say
2118,say,the
2119,the,ordinary
2120,ordinary,apparently
2121,apparently,make
2122,make,good
2123,good,his
2124,his,promise
2125,promise,.
2126,``,everything
2127,everything,go
2128,go,real
2129,real,smooth
2130,smooth,''
2131,'',","
2132,",",the
2133,the,sheriff
2134,sheriff,say
2135,say,.
2136,``,there
2137,there,wasn't
2138,wasn't,a
2139,a,bit
2140,bit,of
2141,of,trouble
2142,trouble,''
2143,'',.
2144,austin,","
2145,",",texas
2146,--,committee
2147,committee,approval
2148,approval,of
2149,of,gov.
2150,gov.,price
2151,price,daniel's
2152,daniel's,``
2153,``,abandon
2154,abandon,property
2155,property,''
2156,'',act
2157,act,seem
2158,seem,certain
2159,certain,thursday
2160,thursday,despite
2161,despite,the
2162,the,adamant
2163,adamant,protest
2164,protest,of
2165,of,texas
2166,texas,banker
2167,banker,.
